FIPS,State,County,Value
37101,NC,Johnston,66026
37103,NC,Jones,42401
37105,NC,Lee,57674
37107,NC,Lenoir,41092
37109,NC,Lincoln,65399
37111,NC,McDowell,50615
37113,NC,Macon,48169
37115,NC,Madison,51396
37117,NC,Martin,41798
37119,NC,Mecklenburg,73124
37121,NC,Mitchell,48320
37123,NC,Montgomery,50618
37125,NC,Moore,67440
37127,NC,Nash,52837
37129,NC,New Hanover,62362
37131,NC,Northampton,39764
37133,NC,Onslow,54732
37135,NC,Orange,79205
37137,NC,Pamlico,52124
37139,NC,Pasquotank,56510
37141,NC,Pender,65681
37143,NC,Perquimans,53138
37145,NC,Person,55759
37147,NC,Pitt,50422
37149,NC,Polk,55058
37151,NC,Randolph,51598
37153,NC,Richmond,38926
37155,NC,Robeson,36736
37157,NC,Rockingham,46993
37159,NC,Rowan,53600
37161,NC,Rutherford,45500
37163,NC,Sampson,45127
37165,NC,Scotland,39866
37167,NC,Stanly,56462
37169,NC,Stokes,52637
37171,NC,Surry,50881
37173,NC,Swain,48608
37175,NC,Transylvania,57830
37177,NC,Tyrrell,40938
37179,NC,Union,88465
37181,NC,Vance,45243
37183,NC,Wake,88471
37185,NC,Warren,39588
37187,NC,Washington,32937
37189,NC,Watauga,48786
37191,NC,Wayne,49488
37193,NC,Wilkes,46079
37195,NC,Wilson,47348
37197,NC,Yadkin,51348
37199,NC,Yancey,45324
38000,ND,North Dakota,68131
38001,ND,Adams,52896
38003,ND,Barnes,64016
38005,ND,Benson,54375
38007,ND,Billings,71375
38009,ND,Bottineau,68095
38011,ND,Bowman,76447
38013,ND,Burke,97802
38015,ND,Burleigh,76043
38017,ND,Cass,68718
38019,ND,Cavalier,60284
38021,ND,Dickey,58267
38023,ND,Divide,83438
38025,ND,Dunn,84459
38027,ND,Eddy,44958
38029,ND,Emmons,56713
38031,ND,Foster,71250
38033,ND,Golden Valley,83295
38035,ND,Grand Forks,57213
38037,ND,Grant,57200
38039,ND,Griggs,64196
38041,ND,Hettinger,62865
38043,ND,Kidder,52419
38045,ND,LaMoure,63594
38047,ND,Logan,53929
38049,ND,McHenry,71612
38051,ND,McIntosh,58056
38053,ND,McKenzie,78442
38055,ND,McLean,72324
38057,ND,Mercer,78547
38059,ND,Morton,75177
38061,ND,Mountrail,76520
38063,ND,Nelson,56724
38065,ND,Oliver,64148
38067,ND,Pembina,61795
38069,ND,Pierce,59803
38071,ND,Ramsey,55534
38073,ND,Ransom,67480
38075,ND,Renville,71218
38077,ND,Richland,62481
38079,ND,Rolette,49434
38081,ND,Sargent,67467
38083,ND,Sheridan,61125
38085,ND,Sioux,39755
38087,ND,Slope,67614
38089,ND,Stark,70364
38091,ND,Steele,81354
38093,ND,Stutsman,54652
38095,ND,Towner,51912
38097,ND,Traill,73113
38099,ND,Walsh,59368
38101,ND,Ward,72227
38103,ND,Wells,58932
38105,ND,Williams,80142
39000,OH,Ohio,61938
39001,OH,Adams,44467
39003,OH,Allen,55114
39005,OH,Ashland,58168
39007,OH,Ashtabula,49680
39009,OH,Athens,47061
39011,OH,Auglaize,69315
39013,OH,Belmont,54191
39015,OH,Brown,59766
39017,OH,Butler,72281
39019,OH,Carroll,55954
39021,OH,Champaign,62865
39023,OH,Clark,54869
39025,OH,Clermont,73013
39027,OH,Clinton,57409
39029,OH,Columbiana,51664
39031,OH,Coshocton,49297
39033,OH,Crawford,48449
39035,OH,Cuyahoga,55109
39037,OH,Darke,57440
39039,OH,Defiance,65779
39041,OH,Delaware,116284
39043,OH,Erie,60149
39045,OH,Fairfield,77241
39047,OH,Fayette,52964
39049,OH,Franklin,65999
39051,OH,Fulton,65418
39053,OH,Gallia,50773
39055,OH,Geauga,90285
39057,OH,Greene,75901
39059,OH,Guernsey,48434
39061,OH,Hamilton,63080
39063,OH,Hancock,60828
39065,OH,Hardin,52112
39067,OH,Harrison,51993
39069,OH,Henry,64513
39071,OH,Highland,52376
39073,OH,Hocking,56755
39075,OH,Holmes,69454
39077,OH,Huron,59049
39079,OH,Jackson,50983
39081,OH,Jefferson,49211
39083,OH,Knox,64439
39085,OH,Lake,70168
39087,OH,Lawrence,48947
39089,OH,Licking,72771
39091,OH,Logan,64196
39093,OH,Lorain,62390
39095,OH,Lucas,53176
39097,OH,Madison,72811
39099,OH,Mahoning,50750
39101,OH,Marion,51144
39103,OH,Medina,82894
39105,OH,Meigs,44113
39107,OH,Mercer,68692
39109,OH,Miami,66284
39111,OH,Monroe,50503
39113,OH,Montgomery,56543
39115,OH,Morgan,44848
39117,OH,Morrow,63411
39119,OH,Muskingum,52224
39121,OH,Noble,46144
39123,OH,Ottawa,64463
39125,OH,Paulding,59987
39127,OH,Perry,58616
39129,OH,Pickaway,63629
39131,OH,Pike,44961
39133,OH,Portage,64163
39135,OH,Preble,60527
39137,OH,Putnam,73122
39139,OH,Richland,52605
39141,OH,Ross,54004
39143,OH,Sandusky,56414
39145,OH,Scioto,43266
39147,OH,Seneca,56043
39149,OH,Shelby,66536
39151,OH,Stark,58170
39153,OH,Summit,63111
39155,OH,Trumbull,50258
39157,OH,Tuscarawas,57545
39159,OH,Union,96634
39161,OH,Van Wert,59210
39163,OH,Vinton,46653
39165,OH,Warren,95709
39167,OH,Washington,54167
39169,OH,Wayne,64594
39171,OH,Williams,55030
39173,OH,Wood,66337
39175,OH,Wyandot,61626
40000,OK,Oklahoma,56956
40001,OK,Adair,37940
40003,OK,Alfalfa,66552
40005,OK,Atoka,45148
40007,OK,Beaver,60152
40009,OK,Beckham,50365
40011,OK,Blaine,52538
40013,OK,Bryan,49225
40015,OK,Caddo,47566
40017,OK,Canadian,76973
40019,OK,Carter,52906
40021,OK,Cherokee,47421
40023,OK,Choctaw,38854
40025,OK,Cimarron,50350
40027,OK,Cleveland,67068
40029,OK,Coal,43697
40031,OK,Comanche,54483
40033,OK,Cotton,54787
40035,OK,Craig,45094
40037,OK,Creek,56384
40039,OK,Custer,55074
40041,OK,Delaware,46588
40043,OK,Dewey,53672
40045,OK,Ellis,52250
40047,OK,Garfield,60732
40049,OK,Garvin,50441
40051,OK,Grady,68925
40053,OK,Grant,54150
40055,OK,Greer,49203
40057,OK,Harmon,55369
40059,OK,Harper,51481
40061,OK,Haskell,43622
40063,OK,Hughes,42425
40065,OK,Jackson,55551
40067,OK,Jefferson,43438
40069,OK,Johnston,46754
40071,OK,Kay,50391
40073,OK,Kingfisher,61657
40075,OK,Kiowa,36985
40077,OK,Latimer,39939
40079,OK,Le Flore,43049
40081,OK,Lincoln,54578
40083,OK,Logan,74744
40085,OK,Love,55568
40087,OK,McClain,73914
40089,OK,McCurtain,43435
40091,OK,McIntosh,40792
40093,OK,Major,60025
40095,OK,Marshall,51345
40097,OK,Mayes,52956
40099,OK,Murray,54160
40101,OK,Muskogee,44166
40103,OK,Noble,62910
40105,OK,Nowata,46786
40107,OK,Okfuskee,43000
40109,OK,Oklahoma,58239
40111,OK,Okmulgee,48689
40113,OK,Osage,54036
40115,OK,Ottawa,42311
40117,OK,Pawnee,53084
40119,OK,Payne,43686
40121,OK,Pittsburg,49669
40123,OK,Pontotoc,55862
40125,OK,Pottawatomie,54896
40127,OK,Pushmataha,40721
40129,OK,Roger Mills,58385
40131,OK,Rogers,69322
40133,OK,Seminole,40190
40135,OK,Sequoyah,43496
40137,OK,Stephens,53470
40139,OK,Texas,50781
40141,OK,Tillman,41138
40143,OK,Tulsa,60382
40145,OK,Wagoner,68906
40147,OK,Washington,55216
40149,OK,Washita,55750
40151,OK,Woods,55933
40153,OK,Woodward,55700
41000,OR,Oregon,70084
41001,OR,Baker,46922
41003,OR,Benton,68732
41005,OR,Clackamas,88517
41007,OR,Clatsop,61846
41009,OR,Columbia,73909
41011,OR,Coos,52548
41013,OR,Crook,64820
41015,OR,Curry,57553
41017,OR,Deschutes,74082
41019,OR,Douglas,52479
41021,OR,Gilliam,51705
41023,OR,Grant,51100
41025,OR,Harney,42095
41027,OR,Hood River,77815
41029,OR,Jackson,61020
41031,OR,Jefferson,59748
41033,OR,Josephine,51733
41035,OR,Klamath,50790
41037,OR,Lake,50685
41039,OR,Lane,59016
41041,OR,Lincoln,54961
41043,OR,Linn,63313
41045,OR,Malheur,47906
41047,OR,Marion,64880
41049,OR,Morrow,61659
41051,OR,Multnomah,76290
41053,OR,Polk,70238
41055,OR,Sherman,53606
41057,OR,Tillamook,55730
41059,OR,Umatilla,63123
41061,OR,Union,55227
41063,OR,Wallowa,57891
41065,OR,Wasco,57853
41067,OR,Washington,92025
41069,OR,Wheeler,46648
41071,OR,Yamhill,73409
42000,PA,Pennsylvania,67587
42001,PA,Adams,72492
42003,PA,Allegheny,66659
42005,PA,Armstrong,56838
42007,PA,Beaver,62152
42009,PA,Bedford,54596
42011,PA,Berks,69272
42013,PA,Blair,54368
42015,PA,Bradford,54383
42017,PA,Bucks,99302
42019,PA,Butler,77065
42021,PA,Cambria,51018
42023,PA,Cameron,43615
42025,PA,Carbon,59289
42027,PA,Centre,64995
42029,PA,Chester,109969
42031,PA,Clarion,53096
42033,PA,Clearfield,52826
42035,PA,Clinton,53792
42037,PA,Columbia,55572
42039,PA,Crawford,55042
42041,PA,Cumberland,77001
42043,PA,Dauphin,66480
42045,PA,Delaware,80398
42047,PA,Elk,57551
42049,PA,Erie,55949
42051,PA,Fayette,51321
42053,PA,Forest,43958
42055,PA,Franklin,66329
42057,PA,Fulton,58343
42059,PA,Greene,57497
42061,PA,Huntingdon,57055
42063,PA,Indiana,52546
42065,PA,Jefferson,52815
42067,PA,Juniata,56382
42069,PA,Lackawanna,58366
42071,PA,Lancaster,73688
42073,PA,Lawrence,53106
42075,PA,Lebanon,66164
42077,PA,Lehigh,69440
42079,PA,Luzerne,56534
42081,PA,Lycoming,58177
42083,PA,McKean,52350
42085,PA,Mercer,52810
42087,PA,Mifflin,54738
42089,PA,Monroe,72679
42091,PA,Montgomery,99361
42093,PA,Montour,64858
42095,PA,Northampton,77103
42097,PA,Northumberland,51005
42099,PA,Perry,72922
42101,PA,Philadelphia,52649
42103,PA,Pike,71360
42105,PA,Potter,50944
42107,PA,Schuylkill,57785
42109,PA,Snyder,62951
42111,PA,Somerset,54332
42113,PA,Sullivan,54074
42115,PA,Susquehanna,59391
42117,PA,Tioga,54671
42119,PA,Union,61807
42121,PA,Venango,55899
42123,PA,Warren,55796
42125,PA,Washington,68787
42127,PA,Wayne,56744
42129,PA,Westmoreland,64708
42131,PA,Wyoming,62795
42133,PA,York,72543
44000,RI,Rhode Island,74489
44001,RI,Bristol,95102
44003,RI,Kent,79880
44005,RI,Newport,90435
44007,RI,Providence,65797
44009,RI,Washington,92001
45000,SC,South Carolina,58234
45001,SC,Abbeville,45710
45003,SC,Aiken,57572
45005,SC,Allendale,31800
45007,SC,Anderson,56796
45009,SC,Bamberg,44408
45011,SC,Barnwell,38237
45013,SC,Beaufort,74199
45015,SC,Berkeley,70786
45017,SC,Calhoun,52491
45019,SC,Charleston,70807
45021,SC,Cherokee,41330
45023,SC,Chester,46441
45025,SC,Chesterfield,45046
45027,SC,Clarendon,45542
45029,SC,Colleton,41419
45031,SC,Darlington,40704
45033,SC,Dillon,39780
45035,SC,Dorchester,68046
45037,SC,Edgefield,55183
45039,SC,Fairfield,41755
45041,SC,Florence,51902
45043,SC,Georgetown,55719
45045,SC,Greenville,65513
45047,SC,Greenwood,44513
45049,SC,Hampton,38298
45051,SC,Horry,54688
45053,SC,Jasper,47811
45055,SC,Kershaw,56449
45057,SC,Lancaster,67407
45059,SC,Laurens,46754
45061,SC,Lee,36195
45063,SC,Lexington,65623
45065,SC,McCormick,53193
45067,SC,Marion,34465
45069,SC,Marlboro,32136
45071,SC,Newberry,50950
45073,SC,Oconee,52842
45075,SC,Orangeburg,38052
45077,SC,Pickens,53188
45079,SC,Richland,56137
45081,SC,Saluda,46451
45083,SC,Spartanburg,57627
45085,SC,Sumter,49040
45087,SC,Union,40048
45089,SC,Williamsburg,40124
45091,SC,York,72234
46000,SD,South Dakota,63920
46003,SD,Aurora,64960
46005,SD,Beadle,56692
46007,SD,Bennett,40664
46009,SD,Bon Homme,53575
46011,SD,Brookings,59178
46013,SD,Brown,63805
46015,SD,Brule,60857
46017,SD,Buffalo,38523
46019,SD,Butte,48941
46021,SD,Campbell,58026
46023,SD,Charles Mix,52981
46025,SD,Clark,54473
46027,SD,Clay,56077
46029,SD,Codington,61496
46031,SD,Corson,38281
46033,SD,Custer,68736
46035,SD,Davison,50900
46037,SD,Day,52775
46039,SD,Deuel,70808
46041,SD,Dewey,46087
46043,SD,Douglas,66750
46045,SD,Edmunds,69732
46047,SD,Fall River,51007
46049,SD,Faulk,53056
46051,SD,Grant,70483
46053,SD,Gregory,44654
46055,SD,Haakon,51016
46057,SD,Hamlin,71923
46059,SD,Hand,61121
46061,SD,Hanson,75132
46063,SD,Harding,64250
46065,SD,Hughes,77725
46067,SD,Hutchinson,62448
46069,SD,Hyde,66328
46071,SD,Jackson,25357
46073,SD,Jerauld,58375
46075,SD,Jones,52321
46077,SD,Kingsbury,62634
46079,SD,Lake,67297
46081,SD,Lawrence,56166
46083,SD,Lincoln,87560
46085,SD,Lyman,55977
46087,SD,McCook,72063
46089,SD,McPherson,54324
46091,SD,Marshall,69236
46093,SD,Meade,68242
46095,SD,Mellette,35726
46097,SD,Miner,56351
46099,SD,Minnehaha,66502
46101,SD,Moody,66000
46102,SD,Oglala Lakota,33192
46103,SD,Pennington,62546
46105,SD,Perkins,59432
46107,SD,Potter,59408
46109,SD,Roberts,53618
46111,SD,Sanborn,58409
46115,SD,Spink,63802
46117,SD,Stanley,76402
46119,SD,Sully,59688
46121,SD,Todd,26250
46123,SD,Tripp,52274
46125,SD,Turner,66199
46127,SD,Union,80238
46129,SD,Walworth,51746
46135,SD,Yankton,67052
46137,SD,Ziebach,38750
47000,TN,Tennessee,58516
47001,TN,Anderson,55414
47003,TN,Bedford,55354
47005,TN,Benton,40258
47007,TN,Bledsoe,51884
47009,TN,Blount,64593
47011,TN,Bradley,55426
47013,TN,Campbell,46110
47015,TN,Cannon,54223
47017,TN,Carroll,44794
47019,TN,Carter,44280
47021,TN,Cheatham,69132
47023,TN,Chester,52692
47025,TN,Claiborne,41938
47027,TN,Clay,38709
47029,TN,Cocke,41558
47031,TN,Coffee,52626
47033,TN,Crockett,52136
47035,TN,Cumberland,52630
47037,TN,Davidson,66047
47039,TN,Decatur,43817
47041,TN,DeKalb,45728
47043,TN,Dickson,61388
47045,TN,Dyer,50245
47047,TN,Fayette,69729
47049,TN,Fentress,43464
47051,TN,Franklin,52189
47053,TN,Gibson,49615
47055,TN,Giles,54061
47057,TN,Grainger,44917
47059,TN,Greene,47361
47061,TN,Grundy,45150
47063,TN,Hamblen,45275
47065,TN,Hamilton,61050
47067,TN,Hancock,29650
47069,TN,Hardeman,41138
47071,TN,Hardin,45092
47073,TN,Hawkins,49101
47075,TN,Haywood,39952
47077,TN,Henderson,47885
47079,TN,Henry,43444
47081,TN,Hickman,48527
47083,TN,Houston,46535
47085,TN,Humphreys,49745
47087,TN,Jackson,41890
47089,TN,Jefferson,54371
47091,TN,Johnson,42552
47093,TN,Knox,62911
47095,TN,Lake,34923
47097,TN,Lauderdale,43025
47099,TN,Lawrence,45721
47101,TN,Lewis,38664
47103,TN,Lincoln,57455
47105,TN,Loudon,66151
47107,TN,McMinn,51253
47109,TN,McNairy,42691
47111,TN,Macon,43605
47113,TN,Madison,51526
47115,TN,Marion,53148
47117,TN,Marshall,60036
47119,TN,Maury,66353
47121,TN,Meigs,54420
47123,TN,Monroe,48488
47125,TN,Montgomery,63768
47127,TN,Moore,64926
47129,TN,Morgan,45133
47131,TN,Obion,45606
47133,TN,Overton,39737
47135,TN,Perry,51786
47137,TN,Pickett,42931
47139,TN,Polk,49446
47141,TN,Putnam,49228
47143,TN,Rhea,48872
47145,TN,Roane,60044
47147,TN,Robertson,67597
47149,TN,Rutherford,72985
47151,TN,Scott,38409
47153,TN,Sequatchie,47835
47155,TN,Sevier,54363
47157,TN,Shelby,55015
47159,TN,Smith,52018
47161,TN,Stewart,51460
47163,TN,Sullivan,49661
47165,TN,Sumner,73517
47167,TN,Tipton,63783
47169,TN,Trousdale,58274
47171,TN,Unicoi,47610
47173,TN,Union,50868
47175,TN,Van Buren,44444
47177,TN,Warren,46189
47179,TN,Washington,52503
47181,TN,Wayne,45402
47183,TN,Weakley,43773
47185,TN,White,44777
47187,TN,Williamson,116492
47189,TN,Wilson,82224
48000,TX,Texas,67321
48001,TX,Anderson,49736
48003,TX,Andrews,80518
48005,TX,Angelina,52377
48007,TX,Aransas,51509
48009,TX,Archer,67083
48011,TX,Armstrong,71136
48013,TX,Atascosa,63391
48015,TX,Austin,68400
48017,TX,Bailey,64044
48019,TX,Bandera,64495
48021,TX,Bastrop,78339
48023,TX,Baylor,43705
48025,TX,Bee,48822
48027,TX,Bell,57932
48029,TX,Bexar,62169
48031,TX,Blanco,71201
48033,TX,Borden,68500
48035,TX,Bosque,59328
48037,TX,Bowie,54949
48039,TX,Brazoria,87958
48041,TX,Brazos,52658
48043,TX,Brewster,48679
48045,TX,Briscoe,38469
48047,TX,Brooks,26827
48049,TX,Brown,49232
48051,TX,Burleson,64109
48053,TX,Burnet,65363
48055,TX,Caldwell,63380
48057,TX,Calhoun,61887
48059,TX,Callahan,55820
48061,TX,Cameron,43057
48063,TX,Camp,50947
48065,TX,Carson,76786
48067,TX,Cass,49626
48069,TX,Castro,53551
48071,TX,Chambers,93707
48073,TX,Cherokee,54222
48075,TX,Childress,53092
48077,TX,Clay,69967
48079,TX,Cochran,38203
48081,TX,Coke,42639
48083,TX,Coleman,47216
48085,TX,Collin,104327
48087,TX,Collingsworth,42446
48089,TX,Colorado,55945
48091,TX,Comal,85912
48093,TX,Comanche,55743
48095,TX,Concho,46719
48097,TX,Cooke,63338
48099,TX,Coryell,58414
48101,TX,Cottle,43654
48103,TX,Crane,67804
48105,TX,Crockett,52731
48107,TX,Crosby,44304
48109,TX,Culberson,34239
48111,TX,Dallam,61069
48113,TX,Dallas,65011
48115,TX,Dawson,42778
48117,TX,Deaf Smith,49611
48119,TX,Delta,58705
48121,TX,Denton,96265
48123,TX,DeWitt,57873
48125,TX,Dickens,42241
48127,TX,Dimmit,25000
48129,TX,Donley,52888
48131,TX,Duval,43836
48133,TX,Eastland,43953
48135,TX,Ector,64975
48137,TX,Edwards,40000
48139,TX,Ellis,85272
48141,TX,El Paso,50919
48143,TX,Erath,56691
48145,TX,Falls,35317
48147,TX,Fannin,59686
48149,TX,Fayette,66624
48151,TX,Fisher,55862
48153,TX,Floyd,54007
48155,TX,Foard,37679
48157,TX,Fort Bend,102590
48159,TX,Franklin,61391
48161,TX,Freestone,55910
48163,TX,Frio,58456
48165,TX,Gaines,67728
48167,TX,Galveston,79328
48169,TX,Garza,64871
48171,TX,Gillespie,64438
48173,TX,Glasscock,85417
48175,TX,Goliad,52335
48177,TX,Gonzales,55698
48179,TX,Gray,50635
48181,TX,Grayson,62078
48183,TX,Gregg,56566
48185,TX,Grimes,59086
48187,TX,Guadalupe,80047
48189,TX,Hale,48649
48191,TX,Hall,41467
48193,TX,Hamilton,44030
48195,TX,Hansford,47500
48197,TX,Hardeman,56400
48199,TX,Hardin,65347
48201,TX,Harris,65788
48203,TX,Harrison,57996
48205,TX,Hartley,61196
48207,TX,Haskell,48432
48209,TX,Hays,71061
48211,TX,Hemphill,54867
48213,TX,Henderson,51963
48215,TX,Hidalgo,44666
48217,TX,Hill,57800
48219,TX,Hockley,49241
48221,TX,Hood,75851
48223,TX,Hopkins,57745
48225,TX,Houston,43644
48227,TX,Howard,60260
48229,TX,Hudspeth,32404
48231,TX,Hunt,61053
48233,TX,Hutchinson,57288
48235,TX,Irion,39770
48237,TX,Jack,56916
48239,TX,Jackson,60807
48241,TX,Jasper,44356
48243,TX,Jeff Davis,38659
48245,TX,Jefferson,53613
48247,TX,Jim Hogg,37342
48249,TX,Jim Wells,47629
48251,TX,Johnson,70767
48253,TX,Jones,55575
48255,TX,Karnes,49526
48257,TX,Kaufman,75187
48259,TX,Kendall,100706
48261,TX,Kenedy,42778
48263,TX,Kent,63994
48265,TX,Kerr,62204
48267,TX,Kimble,55677
48269,TX,King,42125
48271,TX,Kinney,58925
48273,TX,Kleberg,49986
48275,TX,Knox,50163
48277,TX,Lamar,51561
48279,TX,Lamb,50041
48281,TX,Lampasas,66506
48283,TX,La Salle,61042
48285,TX,Lavaca,57602
48287,TX,Lee,60750
48289,TX,Leon,48676
48291,TX,Liberty,53871
48293,TX,Limestone,49507
48295,TX,Lipscomb,66250
48297,TX,Live Oak,52870
48299,TX,Llano,62839
48303,TX,Lubbock,56529
48305,TX,Lynn,49747
48307,TX,McCulloch,46552
48309,TX,McLennan,53723
48311,TX,McMullen,63056
48313,TX,Madison,59923
48315,TX,Marion,43153
48317,TX,Martin,69194
48319,TX,Mason,73186
48321,TX,Matagorda,48566
48323,TX,Maverick,44502
48325,TX,Medina,67180
48327,TX,Menard,40341
48329,TX,Midland,88210
48331,TX,Milam,52810
48333,TX,Mills,53483
48335,TX,Mitchell,50144
48337,TX,Montague,59127
48339,TX,Montgomery,88597
48341,TX,Moore,55543
48343,TX,Morris,46468
48345,TX,Motley,59286
48347,TX,Nacogdoches,47306
48349,TX,Navarro,50466
48351,TX,Newton,38116
48353,TX,Nolan,44700
48355,TX,Nueces,59477
48357,TX,Ochiltree,57413
48359,TX,Oldham,68077
48361,TX,Orange,68756
48363,TX,Palo Pinto,59796
48365,TX,Panola,54853
48367,TX,Parker,88535
48369,TX,Parmer,62885
48371,TX,Pecos,55652
48373,TX,Polk,52826
48375,TX,Potter,45096
48377,TX,Presidio,26395
48379,TX,Rains,55758
48381,TX,Randall,70544
48383,TX,Reagan,62829
48385,TX,Real,44083
48387,TX,Red River,40674
48389,TX,Reeves,53548
48391,TX,Refugio,50745
48393,TX,Roberts,62717
48395,TX,Robertson,55709
48397,TX,Rockwall,111595
48399,TX,Runnels,52103
48401,TX,Rusk,60330
48403,TX,Sabine,41308
48405,TX,San Augustine,43130
48407,TX,San Jacinto,46678
48409,TX,San Patricio,59532
48411,TX,San Saba,46927
48413,TX,Schleicher,61094
48415,TX,Scurry,53376
48417,TX,Shackelford,54896
48419,TX,Shelby,44504
48421,TX,Sherman,55667
48423,TX,Smith,62518
48425,TX,Somervell,89253
48427,TX,Starr,33334
48429,TX,Stephens,46537
48431,TX,Sterling,55481
48433,TX,Stonewall,62273
48435,TX,Sutton,61538
48437,TX,Swisher,39685
48439,TX,Tarrant,73545
48441,TX,Taylor,57811
48443,TX,Terrell,47012
48445,TX,Terry,47734
48447,TX,Throckmorton,47500
48449,TX,Titus,53818
48451,TX,Tom Green,62052
48453,TX,Travis,85043
48455,TX,Trinity,45392
48457,TX,Tyler,49130
48459,TX,Upshur,55046
48461,TX,Upton,58333
48463,TX,Uvalde,51602
48465,TX,Val Verde,51949
48467,TX,Van Zandt,61121
48469,TX,Victoria,60598
48471,TX,Walker,44104
48473,TX,Waller,65379
48475,TX,Ward,66216
48477,TX,Washington,65913
48479,TX,Webb,54618
48481,TX,Wharton,53963
48483,TX,Wheeler,52138
48485,TX,Wichita,53272
48487,TX,Wilbarger,45262
48489,TX,Willacy,39401
48491,TX,Williamson,94705
48493,TX,Wilson,84042
48495,TX,Winkler,67904
48497,TX,Wise,75482
48499,TX,Wood,58418
48501,TX,Yoakum,73102
48503,TX,Young,52074
48505,TX,Zapata,34406
48507,TX,Zavala,44573
49000,UT,Utah,79133
49001,UT,Beaver,74569
49003,UT,Box Elder,67486
49005,UT,Cache,65670
49007,UT,Carbon,51725
49009,UT,Daggett,49792
49011,UT,Davis,92765
49013,UT,Duchesne,66463
49015,UT,Emery,61234
49017,UT,Garfield,45724
49019,UT,Grand,51433
49021,UT,Iron,56308
49023,UT,Juab,74741
49025,UT,Kane,56395
49027,UT,Millard,66304
49029,UT,Morgan,112721
49031,UT,Piute,33611
49033,UT,Rich,67396
49035,UT,Salt Lake,82206
49037,UT,San Juan,52400
49039,UT,Sanpete,60186
49041,UT,Sevier,60262
49043,UT,Summit,116351
49045,UT,Tooele,87557
49047,UT,Uintah,61293
49049,UT,Utah,82893
49051,UT,Wasatch,94044
49053,UT,Washington,65040
49055,UT,Wayne,55605
49057,UT,Weber,74345
50000,VT,Vermont,67674
50001,VT,Addison,77978
50003,VT,Bennington,63448
50005,VT,Caledonia,55159
50007,VT,Chittenden,81957
50009,VT,Essex,48194
50011,VT,Franklin,68476
50013,VT,Grand Isle,85154
50015,VT,Lamoille,66016
50017,VT,Orange,67906
50019,VT,Orleans,58037
50021,VT,Rutland,59751
50023,VT,Washington,70128
50025,VT,Windham,59195
50027,VT,Windsor,63787
51000,VA,Virginia,80615
51001,VA,Accomack,50601
51003,VA,Albemarle,90568
51005,VA,Alleghany,49705
51007,VA,Amelia,57420
51009,VA,Amherst,60876
51011,VA,Appomattox,55268
51013,VA,Arlington,128145
51015,VA,Augusta,69082
51017,VA,Bath,55807
51019,VA,Bedford,70870
51021,VA,Bland,54556
51023,VA,Botetourt,72941
51025,VA,Brunswick,49597
51027,VA,Buchanan,37093
51029,VA,Buckingham,49841
51031,VA,Campbell,53918
51033,VA,Caroline,76528
51035,VA,Carroll,45220
51036,VA,Charles City,59543
51037,VA,Charlotte,45567
51041,VA,Chesterfield,88315
51043,VA,Clarke,86633
51045,VA,Craig,60283
51047,VA,Culpeper,85274
51049,VA,Cumberland,57568
51051,VA,Dickenson,33905
51053,VA,Dinwiddie,68918
51057,VA,Essex,54375
51059,VA,Fairfax,133974
51061,VA,Fauquier,111368
51063,VA,Floyd,51612
51065,VA,Fluvanna,82983
51067,VA,Franklin,59667
51069,VA,Frederick,84317
51071,VA,Giles,57911
51073,VA,Gloucester,77733
51075,VA,Goochland,100517
51077,VA,Grayson,43022
51079,VA,Greene,73844
51081,VA,Greensville,53063
51083,VA,Halifax,45962
51085,VA,Hanover,96911
51087,VA,Henrico,76345
51089,VA,Henry,41103
51091,VA,Highland,52901
51093,VA,Isle of Wight,84673
51095,VA,James City,94907
51097,VA,King and Queen,61672
51099,VA,King George,101599
51101,VA,King William,74592
51103,VA,Lancaster,64460
51105,VA,Lee,37574
51107,VA,Loudoun,156821
51109,VA,Louisa,70974
51111,VA,Lunenburg,47269
51113,VA,Madison,72349
51115,VA,Mathews,73229
51117,VA,Mecklenburg,46378
51119,VA,Middlesex,63782
51121,VA,Montgomery,60666
51125,VA,Nelson,67707
51127,VA,New Kent,101628
51131,VA,Northampton,50347
51133,VA,Northumberland,61291
51135,VA,Nottoway,54614
51137,VA,Orange,79211
51139,VA,Page,53168
51141,VA,Patrick,47215
51143,VA,Pittsylvania,49486
51145,VA,Powhatan,101395
51147,VA,Prince Edward,49019
51149,VA,Prince George,78895
51153,VA,Prince William,113831
51155,VA,Pulaski,55446
51157,VA,Rappahannock,90307
51159,VA,Richmond,57697
51161,VA,Roanoke,74622
51163,VA,Rockbridge,57828
51165,VA,Rockingham,67484
51167,VA,Russell,41100
51169,VA,Scott,42561
51171,VA,Shenandoah,58609
51173,VA,Smyth,42588
51175,VA,Southampton,65079
51177,VA,Spotsylvania,98973
51179,VA,Stafford,119818
51181,VA,Surry,61105
51183,VA,Sussex,56968
51185,VA,Tazewell,42937
51187,VA,Warren,72840
51191,VA,Washington,54737
51193,VA,Westmoreland,53113
51195,VA,Wise,44884
51197,VA,Wythe,52726
51199,VA,York,96144
51510,VA,Alexandria,105450
51520,VA,Bristol,43879
51530,VA,Buena Vista,42156
51540,VA,Charlottesville,63470
51550,VA,Chesapeake,85563
51570,VA,Colonial Heights,65570
51580,VA,Covington,41242
51590,VA,Danville,38904
51595,VA,Emporia,36111
